Model,Releasedate,Organization,Global Average,Reasoning Average,Coding Average,Mathematics Average,Data Analysis Average,Language Average,IF Average,SourceURL
Claude 3 Haiku,2024/03/13,Anthropic,35.32,26.0,24.53,25.72,41.54,30.07,64.03,
Mixtral 8x22B Instruct,,Mistral AI,35.29,29.0,33.11,28.33,31.67,26.48,63.17,
Phi-3.5 MoE Instruct,,Microsoft,35.14,41.0,19.26,33.3,40.46,17.07,59.73,
GPT-3.5 Turbo,2023/05/28,OpenAI,34.66,26.0,29.16,26.93,41.21,24.22,60.47,
Command R Plus (2024-08),2024/08/01,Cohere,34.47,33.0,16.95,26.39,35.92,30.95,63.62,https://www.google.com/search?q=Command%20R%20Plus%20%282024-08%29%20LLM%20release
Mistral Small,,Mistral AI,33.03,28.0,24.21,28.15,31.88,22.06,63.91,
Command R Plus,2024/04/04,Cohere,32.86,32.0,20.26,24.85,24.6,23.92,71.51,
Gemma 2 9B,,Google,31.57,19.0,22.21,23.98,35.06,27.64,61.55,
Phi-3 Medium 4K Instruct,2024/06/15,Microsoft,30.96,35.0,20.58,31.36,31.63,13.91,53.3,
Command R (2024-08),,Cohere,30.61,26.0,17.26,26.35,31.34,17.0,65.7,
Phi-3 Medium 128K Instruct,2024/05/24,Microsoft,29.88,31.0,21.58,25.64,32.12,12.76,56.15,
Phi-3 Small 128K Instruct,,Microsoft,29.68,28.0,24.87,28.97,27.26,15.53,53.47,
deepseek-coder-v2-lite-instruct,,,29.21,22.0,26.84,34.44,33.0,10.64,48.34,
Phi-3 Small 8K Instruct,2024/05/21,Microsoft,29.09,29.0,21.24,23.73,29.62,15.13,55.81,https://www.google.com/search?q=Phi-3%20Small%208K%20Instruct%20Microsoft%20release%20date
qwen1.5-110b-chat,,,29.07,26.0,22.21,26.28,31.45,13.22,55.26,
Open Mistral Nemo,,Mistral AI,29.02,25.0,28.16,21.66,33.35,14.15,51.8,
qwen1.5-72b-chat,,,28.89,21.0,22.89,26.82,32.98,11.37,58.25,
Llama 3.1 8B Instruct Turbo,,Meta,28.11,14.0,21.58,24.37,32.15,20.05,56.53,
Phi-3.5 Mini Instruct,2025/04/16,Microsoft,27.81,31.0,15.26,22.2,30.43,9.67,58.3,"https://llm.extractum.io/model/microsoft%2FPhi-3.5-mini-instruct,43cIigPKk8HcpNtTWhySC4"
meta-llama-3-8b-instruct,,,27.46,25.0,18.26,19.66,26.0,18.72,57.14,
Command R,2024/03/14,Cohere,27.23,28.0,14.95,16.92,31.69,14.64,57.16,
qwen2-7b-instruct,,,26.63,20.0,29.21,26.87,28.75,10.21,44.74,
Phi-3 Mini 128K Instruct,2024/05/26,Microsoft,24.76,24.0,14.29,17.06,34.02,7.76,51.4,
Phi-3 Mini 4K Instruct,,Microsoft,24.41,22.0,14.79,20.84,29.55,8.06,51.25,
mathstral-7b-v0.1,,,24.33,16.0,15.63,17.84,27.89,15.37,53.25,
openhermes-2.5-mistral-7b,,,23.36,17.0,11.63,20.45,26.92,11.37,52.78,
mixtral-8x7b-instruct-v0.1,,,22.79,18.0,11.32,20.71,28.13,13.76,44.81,
mistral-7b-instruct-v0.3,,,20.09,11.0,9.0,14.56,21.77,11.85,52.37,
mistral-7b-instruct-v0.2,2023/09/27,,19.51,13.0,11.63,17.08,14.62,9.05,51.65,https://www.google.com/search?q=mistral-7b-instruct-v0.2%20language%20model%20release%20date%20site%3Awikipedia.org
zephyr-7b-alpha,,,19.28,17.0,11.32,9.96,17.4,7.2,52.79,
gemma-1.1-7b-it,,,18.23,10.0,11.0,15.21,18.17,10.65,44.34,
deepseek-v2-lite-chat,,,17.49,13.0,8.63,14.08,18.19,9.2,41.83,
zephyr-7b-beta,,,17.32,16.0,8.32,11.23,15.75,4.28,48.32,
qwen1.5-7b-chat,,,17.02,13.0,6.63,15.29,16.9,6.18,44.12,
starling-lm-7b-beta,,,16.62,19.0,18.26,14.86,2.0,7.26,38.32,
vicuna-7b-v1.5-16k,,,14.22,15.0,1.32,9.04,9.93,7.92,42.12,
vicuna-7b-v1.5,2023/07/18,,12.31,12.0,1.0,7.1,3.33,8.66,41.75,https://www.google.com/search?q=vicuna-7b-v1.5%20language%20model%20release%20date
qwen1.5-4b-chat,2023/11/30,,11.59,13.0,4.0,9.86,9.13,5.8,27.75,https://www.google.com/search?q=qwen1.5-4b-chat%20language%20model%20release%20date
qwen2-1.5b-instruct,,,10.42,8.0,5.63,9.94,10.01,3.05,25.9,
llama-2-7b-chat-hf,,,10.25,5.0,0.0,4.78,0.0,6.86,44.88,
yi-6b-chat,,,9.02,8.0,1.32,8.53,4.38,4.69,27.22,
qwen2-0.5b-instruct,,,7.3,3.0,2.0,7.35,2.0,2.8,26.63,
qwen1.5-1.8b-chat,,,6.32,5.0,0.0,3.53,3.33,3.16,22.9,
qwen1.5-0.5b-chat,,,5.43,4.0,0.0,4.43,0.0,2.88,21.3,
